species,trait,value,basis
Abies alba,wind_pollination,1,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Abies alba,wind_dispersal,1,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Abies alba,pollination_months,5_6,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Abies alba,dispersal_months,9_10,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Abies alba,plastid_inheritance,pollen,gymnosperm
Acacia ancistrocarpa,wind_pollination,0,http://plantnet.rbgsyd.nsw.gov.au/PlantNet/WattleWeb/ecology/dispersal.php
Acacia ancistrocarpa,wind_dispersal,0,http://plantnet.rbgsyd.nsw.gov.au/PlantNet/WattleWeb/ecology/dispersal.php
Acacia ancistrocarpa,pollination_months,NA,NA
Acacia ancistrocarpa,dispersal_months,NA,NA
Acacia ancistrocarpa,plastid_inheritance,seed,angiosperm
Acacia atkinsiana,wind_pollination,0,http://plantnet.rbgsyd.nsw.gov.au/PlantNet/WattleWeb/ecology/dispersal.php
Acacia atkinsiana,wind_dispersal,0,http://plantnet.rbgsyd.nsw.gov.au/PlantNet/WattleWeb/ecology/dispersal.php
Acacia atkinsiana,pollination_months,NA,NA
Acacia atkinsiana,dispersal_months,NA,NA
Acacia atkinsiana,plastid_inheritance,seed,angiosperm
Acacia loderi,wind_pollination,0,http://plantnet.rbgsyd.nsw.gov.au/PlantNet/WattleWeb/ecology/dispersal.php
Acacia loderi,wind_dispersal,0,http://plantnet.rbgsyd.nsw.gov.au/PlantNet/WattleWeb/ecology/dispersal.php
Acacia loderi,pollination_months,NA,NA
Acacia loderi,dispersal_months,NA,NA
Acacia loderi,plastid_inheritance,seed,angiosperm
Acer saccharum,wind_pollination,1,https://plants.usda.gov/plantguide/pdf/pg_acsa3.pdf
Acer saccharum,wind_dispersal,1,common knowledge
Acer saccharum,pollination_months,3_4_5,https://www.fs.fed.us/ne/newtown_square/publications/research_papers/pdfs/scanned/OCR/ne_rp697.pdf
Acer saccharum,dispersal_months,9_10_11,https://www.fs.fed.us/ne/newtown_square/publications/research_papers/pdfs/scanned/OCR/ne_rp697.pdf
Acer saccharum,plastid_inheritance,seed,angiosperm
Alnus glutinosa,wind_pollination,1,https://link.springer.com/content/pdf/10.1023/A:1003859030320.pdf
Alnus glutinosa,wind_dispersal,1,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Alnus glutinosa,pollination_months,3_4_5,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Alnus glutinosa,dispersal_months,9_10_11_12_1_2_3,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Alnus glutinosa,plastid_inheritance,seed,angiosperm
Annona crassiflora,wind_pollination,0,https://doi.org/10.1111/j.1095-8339.2011.01209.x
Annona crassiflora,wind_dispersal,0,https://en.wikipedia.org/wiki/Annona_crassiflora
Annona crassiflora,pollination_months,NA,NA
Annona crassiflora,dispersal_months,NA,NA
Annona crassiflora,plastid_inheritance,seed,angiosperm
Betula ermanii,wind_pollination,1,http://www.pollenlibrary.com/GENUS/Betula/
Betula ermanii,wind_dispersal,1,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Betula ermanii,pollination_months,NA,NA
Betula ermanii,dispersal_months,NA,NA
Betula ermanii,plastid_inheritance,seed,angiosperm
Betula maximowicziana,wind_pollination,1,http://www.pollenlibrary.com/GENUS/Betula/
Betula maximowicziana,wind_dispersal,1,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Betula maximowicziana,pollination_months,NA,NA
Betula maximowicziana,dispersal_months,NA,NA
Betula maximowicziana,plastid_inheritance,seed,angiosperm
Betula nana,wind_pollination,1,http://www.pollenlibrary.com/GENUS/Betula/
Betula nana,wind_dispersal,1,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Betula nana,pollination_months,6_7_8,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Betula nana,dispersal_months,9_10_11_12_1_2_3,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Betula nana,plastid_inheritance,seed,angiosperm
Betula pendula,wind_pollination,1,http://www.pollenlibrary.com/GENUS/Betula/
Betula pendula,wind_dispersal,1,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Betula pendula,pollination_months,4_5_6,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Betula pendula,dispersal_months,7_8_9,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Betula pendula,plastid_inheritance,seed,angiosperm
Betula platyphylla,wind_pollination,1,http://www.pollenlibrary.com/GENUS/Betula/
Betula platyphylla,wind_dispersal,1,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Betula platyphylla,pollination_months,NA,NA
Betula platyphylla,dispersal_months,NA,NA
Betula platyphylla,plastid_inheritance,seed,angiosperm
Betula pubsescens,wind_pollination,1,http://www.pollenlibrary.com/GENUS/Betula/
Betula pubsescens,wind_dispersal,1,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Betula pubsescens,pollination_months,5_6,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Betula pubsescens,dispersal_months,9_10_11_12,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Betula pubsescens,plastid_inheritance,seed,angiosperm
Callitris columellaris,wind_pollination,1,https://www.annualreviews.org/doi/pdf/10.1146/annurev.es.13.110182.002433
Callitris columellaris,wind_dispersal,1,https://florabase.dpaw.wa.gov.au/browse/profile/8466
Callitris columellaris,pollination_months,NA,NA
Callitris columellaris,dispersal_months,NA,NA
Callitris columellaris,plastid_inheritance,pollen,gymnosperm
Callitris glaucophylla,wind_pollination,1,https://www.annualreviews.org/doi/pdf/10.1146/annurev.es.13.110182.002433
Callitris glaucophylla,wind_dispersal,1,https://pdfs.semanticscholar.org/08cc/d497be7563fc79435e9781803f78aad25cfe.pdf
Callitris glaucophylla,pollination_months,NA,NA
Callitris glaucophylla,dispersal_months,NA,NA
Callitris glaucophylla,plastid_inheritance,pollen,gymnosperm
Callitris gracilis,wind_pollination,1,https://www.annualreviews.org/doi/pdf/10.1146/annurev.es.13.110182.002433
Callitris gracilis,wind_dispersal,1,NA
Callitris gracilis,pollination_months,NA,NA
Callitris gracilis,dispersal_months,NA,NA
Callitris gracilis,plastid_inheritance,pollen,gymnosperm
Callitris intratropica,wind_pollination,1,https://www.annualreviews.org/doi/pdf/10.1146/annurev.es.13.110182.002433
Callitris intratropica,wind_dispersal,1,http://www.anbg.gov.au/cpbr/cd-keys/RFK7/key/RFK7/Media/Html/entities/Callitris_intratropica.pdf
Callitris intratropica,pollination_months,NA,NA
Callitris intratropica,dispersal_months,NA,NA
Callitris intratropica,plastid_inheritance,pollen,gymnosperm
Callitris verrucosa,wind_pollination,1,https://www.annualreviews.org/doi/pdf/10.1146/annurev.es.13.110182.002433
Callitris verrucosa,wind_dispersal,1,https://flex.flinders.edu.au/file/a305ae18-2a16-4f20-93c6-feb30800293e/1/THESISDunker2015.pdf
Callitris verrucosa,pollination_months,NA,NA
Callitris verrucosa,dispersal_months,NA,NA
Callitris verrucosa,plastid_inheritance,pollen,gymnosperm
Castanopsis sieboldii,wind_pollination,0,https://academic.oup.com/jhered/article/103/4/547/1028984
Castanopsis sieboldii,wind_dispersal,0,https://academic.oup.com/jhered/article/103/4/547/1028984
Castanopsis sieboldii,pollination_months,5_6,https://www.flower-db.com/en/flower:1313
Castanopsis sieboldii,dispersal_months,NA,NA
Castanopsis sieboldii,plastid_inheritance,seed,angiosperm
Chamaecyparis lawsoniana,wind_pollination,1,gymnosperm
Chamaecyparis lawsoniana,wind_dispersal,1,https://www.fs.fed.us/database/feis/plants/tree/chalaw/all.html
Chamaecyparis lawsoniana,pollination_months,3_4,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Chamaecyparis lawsoniana,dispersal_months,9_10_11_12_1_2_3_4_5,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Chamaecyparis lawsoniana,plastid_inheritance,pollen,gymnosperm
Eucalyptus caesia,wind_pollination,0,https://www.nature.com/articles/hdy201661
Eucalyptus caesia,wind_dispersal,0,https://www.nature.com/articles/hdy201661
Eucalyptus caesia,pollination_months,NA,NA
Eucalyptus caesia,dispersal_months,NA,NA
Eucalyptus caesia,plastid_inheritance,seed,angiosperm
Fagus grandifolia,wind_pollination,1,https://www.illinoiswildflowers.info/trees/plants/am_beech.htm
Fagus grandifolia,wind_dispersal,0,https://www.fs.fed.us/database/feis/plants/tree/faggra/all.html
Fagus grandifolia,pollination_months,3_5,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Fagus grandifolia,dispersal_months,9_10_11,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Fagus grandifolia,plastid_inheritance,seed,angiosperm
Fagus sylvatica,wind_pollination,1,https://link.springer.com/article/10.1007/s11258-012-0125-2
Fagus sylvatica,wind_dispersal,0,https://forest.jrc.ec.europa.eu/media/atlas/Fagus_sylvatica.pdf
Fagus sylvatica,pollination_months,4_5,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Fagus sylvatica,dispersal_months,10_11,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Fagus sylvatica,plastid_inheritance,seed,angiosperm
Ficus pumila,wind_pollination,0,https://www.actahort.org/books/1173/1173_24.htm
Ficus pumila,wind_dispersal,0,https://www.actahort.org/books/1173/1173_24.htm
Ficus pumila,pollination_months,NA,NA
Ficus pumila,dispersal_months,NA,NA
Ficus pumila,plastid_inheritance,seed,angiosperm
Kalopanax septemlobus,wind_pollination,0,http://arnoldia.arboretum.harvard.edu/pdf/articles/2014-72-2-the-castor-aralia-kalopanax-septemlobus.pdf
Kalopanax septemlobus,wind_dispersal,0,http://arnoldia.arboretum.harvard.edu/pdf/articles/2014-72-2-the-castor-aralia-kalopanax-septemlobus.pdf
Kalopanax septemlobus,pollination_months,7_8_9,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b951; http://arnoldia.arboretum.harvard.edu/pdf/articles/2014-72-2-the-castor-aralia-kalopanax-septemlobus.pdf
Kalopanax septemlobus,dispersal_months,NA,NA
Kalopanax septemlobus,plastid_inheritance,seed,angiosperm
Larix cajanderi,wind_pollination,1,gymnosperm
Larix cajanderi,wind_dispersal,1,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Larix cajanderi,pollination_months,4_5_6,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Larix cajanderi,dispersal_months,2_3,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Larix cajanderi,plastid_inheritance,pollen,gymnosperm
Larix decidua,wind_pollination,1,gymnosperm
Larix decidua,wind_dispersal,1,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Larix decidua,pollination_months,3_4_5,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Larix decidua,dispersal_months,9_10_11_12_1_2_3_4_5,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Larix decidua,plastid_inheritance,pollen,gymnosperm
Larix gmelinii,wind_pollination,1,gymnosperm
Larix gmelinii,wind_dispersal,1,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Larix gmelinii,pollination_months,4_5_6,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Larix gmelinii,dispersal_months,2_3,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Larix gmelinii,plastid_inheritance,pollen,gymnosperm
Larix kamtschatica,wind_pollination,1,gymnosperm
Larix kamtschatica,wind_dispersal,1,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Larix kamtschatica,pollination_months,4_5_6,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Larix kamtschatica,dispersal_months,2_3,https://www.fs.fed.us/rm/pubs_series/wo/wo_ah727.pdf
Larix kamtschatica,plastid_inheritance,pollen,gymnosperm
Larix kurilensis,wind_pollination,1,gymnosperm
